# Title

"achievement.noCrewmate.goal" : "在全体船员死亡的状态下任务胜利。"
"achievement.noCrewmate.cond" : "条件：自己属于船员阵营且不是叛徒（叛徒不计入船员阵营）。"

"achievement.challenge.crewmate.title" : "寂静的世界"
"achievement.challenge.crewmate.goal" : "所有人都存活，然后任务获胜。"
"achievement.challenge.crewmate.cond" : ""

"achievement.speedAttribute.title" : "是好是坏"
"achievement.speedAttribute.goal" : "同时受到加速和减速的效果。"
"achievement.speedAttribute.cond" : ""

"achievement.threeRoles.title" : "各怀鬼胎"
"achievement.threeRoles.goal" : "在伪装者阵营中，存在一个拥有恋人附加和一个有跟班附加"
"achievement.threeRoles.cond" : ""

"achievement.doTaskEvenDead.title" : "打工魂"
"achievement.doTaskEvenDead.goal" : "死亡状态下完成所有任务。"
"achievement.doTaskEvenDead.cond" : "条件：8个以上的任务"

"achievement.noMeeting.title" : "长夜一梦"
"achievement.noMeeting.goal" : "不召开会议就胜利。"
"achievement.noMeeting.cond" : ""
"achievement.noMeeting.flavor" : ""最悪の目覚めをあなたに""

"achievement.extraVictim.title" : "死亡回响"
"achievement.extraVictim.goal" : "因挑衅/叛徒在会议上被追加驱逐。"
"achievement.extraVictim.cond" : ""

"achievement.spectator.dead.title" : "战地实记"
"achievement.spectator.dead.goal" : "观战视角中玩家被击杀。"
"achievement.spectator.dead.cond" : ""

"achievement.spectator.murderer.title" : "忐忑不安"
"achievement.spectator.murderer.goal" : "观战视角中玩家进行击杀。"
"achievement.spectator.murderer.cond" : ""

"achievement.allWayKill.title" : "死神"
"achievement.allWayKill.goal" : "用所有的死因把玩家逼上绝路。"
"achievement.allWayKill.cond" : ""

"achievement.allWayDeath.title" : "受难日"
"achievement.allWayDeath.goal" : "经历所有死因的死亡。"
"achievement.allWayDeath.cond" : ""

"color.0.0" : "粉红色"
"color.0.1" : "珊瑚色"
"color.0.2" : "橙红色"
"color.0.3" : "橙红色"
"color.0.4" : "亮红色"
"color.0.5" : "亮红色"
"color.0.6" : "亮红色"
"color.0.7" : "红色"
"color.0.8" : "红色"
"color.0.9" : "红色"
"color.0.10" : "红色"
"color.0.11" : "红色"
"color.0.12" : "红色"
"color.0.13" : "红色"
"color.0.14" : "红色"
"color.0.15" : "飞船红"
"color.0.16" : "飞船红"
"color.0.17" : "暗红色"
"color.0.18" : "暗红色"
"color.0.19" : "暗红色"
"color.0.20" : "玫瑰红色"
"color.0.21" : "玫瑰红色"
"color.0.22" : "玫瑰棕色"
"color.0.23" : "玫瑰棕色"

"color.1.0" : "粉红色"
"color.1.1" : "粉红色"
"color.1.2" : "粉红色"
"color.1.3" : "沙棕色"
"color.1.4" : "巧克力色"
"color.1.5" : "亮红色"
"color.1.6" : "亮红色"
"color.1.7" : "橙红色"
"color.1.8" : "橙红色"
"color.1.9" : "橙红色"
"color.1.10" : "橙红色"
"color.1.11" : "橙红色"
"color.1.12" : "橙红色"
"color.1.13" : "米拉橙"
"color.1.14" : "米拉橙"
"color.1.15" : "茶色"
"color.1.16" : "茶色"
"color.1.17" : "深澄红色"
"color.1.18" : "深澄红色"
"color.1.19" : "玫瑰雾色"
"color.1.20" : "玫瑰红色"
"color.1.21" : "玫瑰红色"
"color.1.22" : "玫瑰棕色"
"color.1.23" : "玫瑰棕色"

"color.2.0" : "樱花色"
"color.2.1" : "原色"
"color.2.2" : "麦黄色"
"color.2.3" : "沙棕色"
"color.2.4" : "橙色"
"color.2.5" : "橙色"
"color.2.6" : "橙色"
"color.2.7" : "橙色"
"color.2.8" : "橙色"
"color.2.9" : "橙色"
"color.2.10" : "橙色"
"color.2.11" : "橙红色"
"color.2.12" : "米拉橙色"
"color.2.13" : "米拉橙色"
"color.2.14" : "琥珀色"
"color.2.15" : "琥珀色"
"color.2.16" : "琥珀色"
"color.2.17" : "琥珀色"
"color.2.18" : "琥珀色"
"color.2.19" : "玫瑰雾色"
"color.2.20" : "玫瑰红色"
"color.2.21" : "玫瑰红色"
"color.2.22" : "玫瑰棕色"
"color.2.23" : "玫瑰棕色"

"color.3.0" : "仿古白色"
"color.3.1" : "原色"
"color.3.2" : "橘黄色"
"color.3.3" : "蜂蜜色"
"color.3.4" : "蜂蜜色"
"color.3.5" : "橙色"
"color.3.6" : "橙色"
"color.3.7" : "橙色"
"color.3.8" : "橙色"
"color.3.9" : "橙色"
"color.3.10" : "橙色"
"color.3.11" : "橙色"
"color.3.12" : "橙色"
"color.3.13" : "橙色"
"color.3.14" : "胡萝卜色"
"color.3.15" : "胡萝卜色"
"color.3.16" : "橙黄色"
"color.3.17" : "琥珀色"
"color.3.18" : "琥珀色"
"color.3.19" : "琥珀色"
"color.3.20" : "琥珀色"
"color.3.21" : "黄褐色"
"color.3.22" : "黄褐色"
"color.3.23" : "鼠灰色"

"color.4.0" : "莱霍恩色"
"color.4.1" : "莱霍恩色"
"color.4.2" : "金色"
"color.4.3" : "硫磺色"
"color.4.4" : "金黄色"
"color.4.5" : "蜂蜜色"
"color.4.6" : "蜂蜜色"
"color.4.7" : "橙色"
"color.4.8" : "橙色"
"color.4.9" : "橙色"
"color.4.10" : "橙色"
"color.4.11" : "橙色"
"color.4.12" : "橙色"
"color.4.13" : "橙色"
"color.4.14" : "胡萝卜色"
"color.4.15" : "橙黄色"
"color.4.16" : "橙黄色"
"color.4.17" : "香槟色"
"color.4.18" : "黄褐色"
"color.4.19" : "黄褐色"
"color.4.20" : "黄褐色"
"color.4.21" : "黄褐色"
"color.4.22" : "棕褐色"
"color.4.23" : "鼠灰色"

"color.5.0" : "奶色"
"color.5.1" : "莱霍恩色"
"color.5.2" : "金色"
"color.5.3" : "硫磺色"
"color.5.4" : "铬黄色"
"color.5.5" : "普通色"
"color.5.6" : "普通色"
"color.5.7" : "普通色"
"color.5.8" : "万寿菊色"
"color.5.9" : "万寿菊色"
"color.5.10" : "万寿菊色"
"color.5.11" : "万寿菊色"
"color.5.12" : "万寿菊色"
"color.5.13" : "万寿菊色"
"color.5.14" : "万寿菊色"
"color.5.15" : "黄玉色"
"color.5.16" : "橙黄色"
"color.5.17" : "芥末色"
"color.5.18" : "黄褐色"
"color.5.19" : "黄褐色"
"color.5.20" : "棕褐色"
"color.5.21" : "棕褐色"
"color.5.22" : "棕褐色"
"color.5.23" : "棕褐色"

"color.6.0" : "奶色"
"color.6.1" : "象牙色"
"color.6.2" : "奶油黄"
"color.6.3" : "金丝雀色"
"color.6.4" : "那不勒斯黄"
"color.6.5" : "向日葵色"
"color.6.6" : "向日葵色"
"color.6.7" : "向日葵色"
"color.6.8" : "向日葵色"
"color.6.9" : "万寿菊色"
"color.6.10" : "万寿菊色"
"color.6.11" : "万寿菊色"
"color.6.12" : "肤色"
"color.6.13" : "肤色"
"color.6.14" : "黄玉色"
"color.6.15" : "黄玉色"
"color.6.16" : "竹色"
"color.6.17" : "竹色"
"color.6.18" : "稻草色"
"color.6.19" : "棕褐色"
"color.6.20" : "棕褐色"
"color.6.21" : "棕褐色"
"color.6.22" : "沙色"
"color.6.23" : "沙色"

"color.7.0" : "闪耀色"
"color.7.1" : "象牙色"
"color.7.2" : "淡柠檬色"
"color.7.3" : "淡柠檬色"
"color.7.4" : "黄色"
"color.7.5" : "黄色"
"color.7.6" : "藏红花色"
"color.7.7" : "藏红花色"
"color.7.8" : "藏红花色"
"color.7.9" : "藏红花色"
"color.7.10" : "藏红花色"
"color.7.11" : "肤色"
"color.7.12" : "肤色"
"color.7.13" : "玉米"
"color.7.14" : "玉米"
"color.7.15" : "竹色"
"color.7.16" : "竹色"
"color.7.17" : "竹色"
"color.7.18" : "稻草色"
"color.7.19" : "稻草色"
"color.7.20" : "棕褐色"
"color.7.21" : "棕褐色"
"color.7.22" : "沙色"
"color.7.23" : "灰色"

"color.8.0" : "闪耀色"
"color.8.1" : "珍珠色"
"color.8.2" : "酒石色"
"color.8.3" : "黄色"
"color.8.4" : "黄色"
"color.8.5" : "黄色"
"color.8.6" : "黄色"
"color.8.7" : "黄色"
"color.8.8" : "黄色"
"color.8.9" : "黄色"
"color.8.10" : "黄色"
"color.8.11" : "黄色"
"color.8.12" : "黄色"
"color.8.13" : "经典黄色"
"color.8.14" : "黄水晶色"
"color.8.15" : "黄水晶色"
"color.8.16" : "竹色"
"color.8.17" : "竹色"
"color.8.18" : "稻草色"
"color.8.19" : "稻草色"
"color.8.20" : "沙色"
"color.8.21" : "沙色"
"color.8.22" : "沙色"
"color.8.23" : "灰色"

"color.9.0" : "闪耀色"
"color.9.1" : "雪纺色"
"color.9.2" : "雪纺色"
"color.9.3" : "比尔森啤酒色"
"color.9.4" : "比尔森啤酒色"
"color.9.5" : "黄色"
"color.9.6" : "黄色"
"color.9.7" : "黄色"
"color.9.8" : "黄色"
"color.9.9" : "黄色"
"color.9.10" : "黄色"
"color.9.11" : "黄色"
"color.9.12" : "黄色"
"color.9.13" : "经典黄色"
"color.9.14" : "黄水晶色"
"color.9.15" : "黄水晶色"
"color.9.16" : "竹色"
"color.9.17" : "竹色"
"color.9.18" : "稻草色色"
"color.9.19" : "稻草色色"
"color.9.20" : "羊皮纸色"
"color.9.21" : "羊皮纸色"
"color.9.22" : "羊皮纸色"
"color.9.23" : "灰色"

"color.10.0" : "闪耀色"
"color.10.1" : "雪纺色"
"color.10.2" : "卡其色"
"color.10.3" : "卡其色"
"color.10.4" : "柠檬色"
"color.10.5" : "黄色"
"color.10.6" : "黄色"
"color.10.7" : "黄色"
"color.10.8" : "黄色"
"color.10.9" : "黄色"
"color.10.10" : "黄色"
"color.10.11" : "黄色"
"color.10.12" : "黄色"
"color.10.13" : "黄色"
"color.10.14" : "黄水晶"
"color.10.15" : "黄水晶"
"color.10.16" : "黄水晶"
"color.10.17" : "芥末色"
"color.10.18" : "米色"
"color.10.19" : "米色"
"color.10.20" : "米色"
"color.10.21" : "羊皮纸"
"color.10.22" : "灰色"
"color.10.23" : "灰色"

"color.11.0" : "棉花糖色"
"color.11.1" : "雪纺色"
"color.11.2" : "卡其色"
"color.11.3" : "深卡其色"
"color.11.4" : "柠檬色"
"color.11.5" : "柠檬色"
"color.11.6" : "黄色"
"color.11.7" : "黄色"
"color.11.8" : "黄色"
"color.11.9" : "黄色"
"color.11.10" : "黄色"
"color.11.11" : "黄色"
"color.11.12" : "黄色"
"color.11.13" : "黄水晶色"
"color.11.14" : "黄水晶色"
"color.11.15" : "黄水晶色"
"color.11.16" : "黄绿色"
"color.11.17" : "黄绿色"
"color.11.18" : "黄绿色"
"color.11.19" : "酒石绿色"
"color.11.20" : "酒石绿色"
"color.11.21" : "山葵色"
"color.11.22" : "羊皮纸色"
"color.11.23" : "灰色"

"color.12.0" : "新娘白"
"color.12.1" : "牡蛎白"
"color.12.2" : "石灰黄"
"color.12.3" : "黄绿色"
"color.12.4" : "黄绿色"
"color.12.5" : "苹果绿"
"color.12.6" : "黄色"
"color.12.7" : "黄色"
"color.12.8" : "灰绿色"
"color.12.9" : "灰绿色"
"color.12.10" : "翡翠绿"
"color.12.11" : "翡翠绿"
"color.12.12" : "翡翠绿"
"color.12.13" : "翡翠绿"
"color.12.14" : "翡翠绿"
"color.12.15" : "春绿色"
"color.12.16" : "春绿色"
"color.12.17" : "春绿色"
"color.12.18" : "沙拉色"
"color.12.19" : "开心果色"
"color.12.20" : "开心果色"
"color.12.21" : "青瓷色"
"color.12.22" : "圣青色"
"color.12.23" : "灰色"

"color.13.0" : "绿色"
"color.13.1" : "芦笋绿"
"color.13.2" : "芦笋绿"
"color.13.3" : "芦笋绿"
"color.13.4" : "苹果绿"
"color.13.5" : "苹果绿"
"color.13.6" : "苹果绿"
"color.13.7" : "苹果绿"
"color.13.8" : "灰绿色"
"color.13.9" : "灰绿色"
"color.13.10" : "灰绿色"
"color.13.11" : "翡翠绿"
"color.13.12" : "翡翠绿绿色"
"color.13.13" : "翡翠绿绿色"
"color.13.14" : "春绿色"
"color.13.15" : "春绿色"
"color.13.16" : "生菜色"
"color.13.17" : "生菜色"
"color.13.18" : "沙拉色"
"color.13.19" : "开心果色"
"color.13.20" : "开心果色"
"color.13.21" : "青瓷色"
"color.13.22" : "圣青色"
"color.13.23" : "灰色"

"color.14.0" : "绿色"
"color.14.1" : "芦笋色"
"color.14.2" : "芦笋色"
"color.14.3" : "苹果绿"
"color.14.4" : "苹果绿"
"color.14.5" : "苹果绿"
"color.14.6" : "草坪"
"color.14.7" : "草坪"
"color.14.8" : "草坪"
"color.14.9" : "亮绿色"
"color.14.10" : "亮绿色"
"color.14.11" : "亮绿色"
"color.14.12" : "亮绿色"
"color.14.13" : "春"
"color.14.14" : "春"
"color.14.15" : "萨里绿色"
"color.14.16" : "萨里绿色"
"color.14.17" : "萨里绿色"
"color.14.18" : "开心果"
"color.14.19" : "开心果"
"color.14.20" : "抹茶"
"color.14.21" : "青瓷"
"color.14.22" : "圣人"
"color.14.23" : "灰色"

"color.15.0" : "甜瓜"
"color.15.1" : "甜瓜"
"color.15.2" : "甜瓜"
"color.15.3" : "树叶"
"color.15.4" : "树叶"
"color.15.5" : "树叶"
"color.15.6" : "草坪"
"color.15.7" : "草坪"
"color.15.8" : "草坪"
"color.15.9" : "亮绿色"
"color.15.10" : "亮绿色"
"color.15.11" : "亮绿色"
"color.15.12" : "亮绿色"
"color.15.13" : "亮绿色"
"color.15.14" : "春"
"color.15.15" : "萨里绿色"
"color.15.16" : "萨里绿色"
"color.15.17" : "萨里绿色"
"color.15.18" : "开心果"
"color.15.19" : "开心果"
"color.15.20" : "开心果"
"color.15.21" : "青瓷"
"color.15.22" : "圣人"
"color.15.23" : "灰色"

"color.16.0" : "甜瓜"
"color.16.1" : "甜瓜"
"color.16.2" : "甜瓜"
"color.16.3" : "树叶"
"color.16.4" : "树叶"
"color.16.5" : "树叶"
"color.16.6" : "草坪"
"color.16.7" : "草坪"
"color.16.8" : "亮绿色"
"color.16.9" : "亮绿色"
"color.16.10" : "亮绿色"
"color.16.11" : "亮绿色"
"color.16.12" : "生动绿色"
"color.16.13" : "春"
"color.16.14" : "春"
"color.16.15" : "萨里绿色"
"color.16.16" : "萨里绿色"
"color.16.17" : "萨里绿色"
"color.16.18" : "格林"
"color.16.19" : "格林"
"color.16.20" : "格林"
"color.16.21" : "青瓷"
"color.16.22" : "圣人"
"color.16.23" : "灰色"

"color.17.0" : "甜瓜"
"color.17.1" : "甜瓜"
"color.17.2" : "甜瓜"
"color.17.3" : "树叶"
"color.17.4" : "树叶"
"color.17.5" : "树叶"
"color.17.6" : "亮绿色"
"color.17.7" : "亮绿色"
"color.17.8" : "亮绿色"
"color.17.9" : "亮绿色"
"color.17.10" : "亮绿色"
"color.17.11" : "亮绿色"
"color.17.12" : "亮绿色"
"color.17.13" : "亮绿色"
"color.17.14" : "春"
"color.17.15" : "春"
"color.17.16" : "萨里绿色"
"color.17.17" : "萨里绿色"
"color.17.18" : "格林"
"color.17.19" : "格林"
"color.17.20" : "格林"
"color.17.21" : "青瓷"
"color.17.22" : "圣人"
"color.17.23" : "灰色"

"color.18.0" : "甜瓜"
"color.18.1" : "甜瓜"
"color.18.2" : "甜瓜"
"color.18.3" : "树叶"
"color.18.4" : "树叶"
"color.18.5" : "树叶"
"color.18.6" : "亮绿色"
"color.18.7" : "亮绿色"
"color.18.8" : "亮绿色"
"color.18.9" : "亮绿色"
"color.18.10" : "亮绿色"
"color.18.11" : "亮绿色"
"color.18.12" : "亮绿色"
"color.18.13" : "亮绿色"
"color.18.14" : "春"
"color.18.15" : "春"
"color.18.16" : "萨里绿色"
"color.18.17" : "柠檬水"
"color.18.18" : "柠檬水"
"color.18.19" : "格林"
"color.18.20" : "格林"
"color.18.21" : "苔藓"
"color.18.22" : "苔藓"
"color.18.23" : "灰色"

"color.19.0" : "绿色闪光"
"color.19.1" : "甜瓜"
"color.19.2" : "甜瓜"
"color.19.3" : "树叶"
"color.19.4" : "树叶"
"color.19.5" : "树叶"
"color.19.6" : "亮绿色"
"color.19.7" : "亮绿色"
"color.19.8" : "亮绿色"
"color.19.9" : "亮绿色"
"color.19.10" : "亮绿色"
"color.19.11" : "亮绿色"
"color.19.12" : "亮绿色"
"color.19.13" : "亮绿色"
"color.19.14" : "亮绿色"
"color.19.15" : "亮绿色"
"color.19.16" : "亮绿色"
"color.19.17" : "柠檬水"
"color.19.18" : "柠檬水"
"color.19.19" : "橄榄色"
"color.19.20" : "橄榄色"
"color.19.21" : "苔藓"
"color.19.22" : "苔藓"
"color.19.23" : "灰色"

"color.20.0" : "绿色闪光"
"color.20.1" : "甜瓜"
"color.20.2" : "甜瓜"
"color.20.3" : "经典草坪"
"color.20.4" : "经典草坪"
"color.20.5" : "树叶"
"color.20.6" : "亮绿色"
"color.20.7" : "亮绿色"
"color.20.8" : "亮绿色"
"color.20.9" : "亮绿色"
"color.20.10" : "亮绿色"
"color.20.11" : "亮绿色"
"color.20.12" : "亮绿色"
"color.20.13" : "亮绿色"
"color.20.14" : "亮绿色"
"color.20.15" : "亮绿色"
"color.20.16" : "亮绿色"
"color.20.17" : "柠檬水"
"color.20.18" : "柠檬水"
"color.20.19" : "绿色"
"color.20.20" : "绿色"
"color.20.21" : "苔藓"
"color.20.22" : "苔藓"
"color.20.23" : "灰色"

"color.21.0" : "新鲜薄荷"
"color.21.1" : "流行音乐绿色"
"color.21.2" : "流行音乐绿色"
"color.21.3" : "经典草坪"
"color.21.4" : "经典草坪"
"color.21.5" : "经典草坪"
"color.21.6" : "经典草坪"
"color.21.7" : "经典草坪"
"color.21.8" : "亮绿色"
"color.21.9" : "亮绿色"
"color.21.10" : "亮绿色"
"color.21.11" : "亮绿色"
"color.21.12" : "经典石灰"
"color.21.13" : "经典石灰"
"color.21.14" : "经典石灰"
"color.21.15" : "鹦鹉绿色"
"color.21.16" : "鹦鹉绿色"
"color.21.17" : "柠檬水"
"color.21.18" : "柠檬水"
"color.21.19" : "绿色"
"color.21.20" : "绿色"
"color.21.21" : "苔藓"
"color.21.22" : "苔藓"
"color.21.23" : "灰色"

"color.22.0" : "新鲜薄荷"
"color.22.1" : "蛋白石"
"color.22.2" : "薄荷糖"
"color.22.3" : "经典草坪"
"color.22.4" : "经典草坪"
"color.22.5" : "经典草坪"
"color.22.6" : "经典草坪"
"color.22.7" : "经典草坪"
"color.22.8" : "经典草坪"
"color.22.9" : "经典草坪"
"color.22.10" : "经典草坪"
"color.22.11" : "经典石灰"
"color.22.12" : "经典石灰"
"color.22.13" : "经典石灰"
"color.22.14" : "鹦鹉绿色"
"color.22.15" : "鹦鹉绿色"
"color.22.16" : "鹦鹉绿色"
"color.22.17" : "鹦鹉绿色"
"color.22.18" : "柠檬水"
"color.22.19" : "绿色"
"color.22.20" : "绿色"
"color.22.21" : "朱砂"
"color.22.22" : "朱砂"
"color.22.23" : "灰色"

"color.23.0" : "新鲜薄荷"
"color.23.1" : "薄荷糖"
"color.23.2" : "薄荷糖"
"color.23.3" : "经典草坪"
"color.23.4" : "经典草坪"
"color.23.5" : "经典草坪"
"color.23.6" : "经典草坪"
"color.23.7" : "经典草坪"
"color.23.8" : "经典草坪"
"color.23.9" : "经典草坪"
"color.23.10" : "经典草坪"
"color.23.11" : "经典绿色"
"color.23.12" : "经典绿色"
"color.23.13" : "经典绿色"
"color.23.14" : "鹦鹉绿色"
"color.23.15" : "鹦鹉绿色"
"color.23.16" : "孔雀石"
"color.23.17" : "孔雀石"
"color.23.18" : "孔雀石"
"color.23.19" : "玉石绿色"
"color.23.20" : "玉石绿色"
"color.23.21" : "朱砂"
"color.23.22" : "朱砂"
"color.23.23" : "灰色"

"color.24.0" : "新鲜薄荷"
"color.24.1" : "薄荷糖"
"color.24.2" : "薄荷糖"
"color.24.3" : "钴绿色"
"color.24.4" : "钴绿色"
"color.24.5" : "经典草坪"
"color.24.6" : "经典草坪"
"color.24.7" : "垂直"
"color.24.8" : "垂直"
"color.24.9" : "垂直"
"color.24.10" : "垂直"
"color.24.11" : "经典绿色"
"color.24.12" : "经典绿色"
"color.24.13" : "经典绿色"
"color.24.14" : "经典绿色"
"color.24.15" : "经典绿色"
"color.24.16" : "孔雀石"
"color.24.17" : "孔雀石"
"color.24.18" : "孔雀石"
"color.24.19" : "玉石绿色"
"color.24.20" : "玉石绿色"
"color.24.21" : "朱砂"
"color.24.22" : "朱砂"
"color.24.23" : "灰色"

"color.25.0" : "新鲜薄荷"
"color.25.1" : "孔雀"
"color.25.2" : "孔雀"
"color.25.3" : "钴绿色"
"color.25.4" : "钴绿色"
"color.25.5" : "钴绿色"
"color.25.6" : "绿宝石"
"color.25.7" : "绿宝石"
"color.25.8" : "垂直"
"color.25.9" : "垂直"
"color.25.10" : "海绿"
"color.25.11" : "海绿"
"color.25.12" : "海绿"
"color.25.13" : "海绿"
"color.25.14" : "亮海绿"
"color.25.15" : "亮海绿"
"color.25.16" : "亮海绿"
"color.25.17" : "亮海绿"
"color.25.18" : "尼罗河蓝"
"color.25.19" : "玉石绿色"
"color.25.20" : "玉石绿色"
"color.25.21" : "朱砂"
"color.25.22" : "朱砂"
"color.25.23" : "灰色"

"color.26.0" : "钻石"
"color.26.1" : "孔雀"
"color.26.2" : "孔雀"
"color.26.3" : "孔雀"
"color.26.4" : "孔雀"
"color.26.5" : "孔雀"
"color.26.6" : "绿宝石"
"color.26.7" : "绿宝石"
"color.26.8" : "水绿色"
"color.26.9" : "水绿色"
"color.26.10" : "海绿"
"color.26.11" : "海绿"
"color.26.12" : "海绿"
"color.26.13" : "海绿"
"color.26.14" : "亮海绿"
"color.26.15" : "亮海绿"
"color.26.16" : "亮海绿"
"color.26.17" : "尼罗河蓝"
"color.26.18" : "尼罗河蓝"
"color.26.19" : "尼罗河蓝"
"color.26.20" : "石板灰色"
"color.26.21" : "石板灰色"
"color.26.22" : "石板灰色"
"color.26.23" : "灰色"

"color.27.0" : "钻石"
"color.27.1" : "青瓷"
"color.27.2" : "青瓷"
"color.27.3" : "青瓷"
"color.27.4" : "绿松石色"
"color.27.5" : "绿松石色"
"color.27.6" : "绿松石色"
"color.27.7" : "水绿色"
"color.27.8" : "水绿色"
"color.27.9" : "水绿色"
"color.27.10" : "水绿色"
"color.27.11" : "水绿色"
"color.27.12" : "水绿色"
"color.27.13" : "水绿色"
"color.27.14" : "尼罗河蓝"
"color.27.15" : "尼罗河蓝"
"color.27.16" : "尼罗河蓝"
"color.27.17" : "尼罗河蓝"
"color.27.18" : "尼罗河蓝"
"color.27.19" : "尼罗河蓝"
"color.27.20" : "斯凯尔德蓝"
"color.27.21" : "斯凯尔德蓝"
"color.27.22" : "石板灰色"
"color.27.23" : "亮灰色"

"color.28.0" : "钻石"
"color.28.1" : "青瓷"
"color.28.2" : "青瓷"
"color.28.3" : "青瓷"
"color.28.4" : "绿松石色"
"color.28.5" : "绿松石色"
"color.28.6" : "绿松石色"
"color.28.7" : "亮蓝色"
"color.28.8" : "亮蓝色"
"color.28.9" : "亮蓝色"
"color.28.10" : "亮蓝色"
"color.28.11" : "亮蓝色"
"color.28.12" : "亮蓝色"
"color.28.13" : "亮蓝色"
"color.28.14" : "亮蓝色"
"color.28.15" : "尼罗河蓝"
"color.28.16" : "尼罗河蓝"
"color.28.17" : "尼罗河蓝"
"color.28.18" : "尼罗河蓝"
"color.28.19" : "尼罗河蓝"
"color.28.20" : "斯凯尔德蓝"
"color.28.21" : "石板灰色"
"color.28.22" : "石板灰色"
"color.28.23" : "亮灰色"

"color.29.0" : "钻石"
"color.29.1" : "青瓷"
"color.29.2" : "青瓷"
"color.29.3" : "绿松石色"
"color.29.4" : "绿松石色"
"color.29.5" : "绿松石色"
"color.29.6" : "亮蓝色"
"color.29.7" : "亮蓝色"
"color.29.8" : "亮蓝色"
"color.29.9" : "亮蓝色"
"color.29.10" : "亮蓝色"
"color.29.11" : "亮蓝色"
"color.29.12" : "亮蓝色"
"color.29.13" : "亮蓝色"
"color.29.14" : "亮蓝色"
"color.29.15" : "深绿松石色"
"color.29.16" : "深绿松石色"
"color.29.17" : "深绿松石色"
"color.29.18" : "深绿松石色"
"color.29.19" : "雨天"
"color.29.20" : "雨天"
"color.29.21" : "石板灰色"
"color.29.22" : "石板灰色"
"color.29.23" : "亮灰色"

"color.30.0" : "冰蓝色"
"color.30.1" : "天蓝色"
"color.30.2" : "天蓝色"
"color.30.3" : "天蓝色"
"color.30.4" : "天蓝色"
"color.30.5" : "绿松石色"
"color.30.6" : "亮蓝色"
"color.30.7" : "亮蓝色"
"color.30.8" : "亮蓝色"
"color.30.9" : "亮蓝色"
"color.30.10" : "亮蓝色"
"color.30.11" : "亮蓝色"
"color.30.12" : "亮蓝色"
"color.30.13" : "亮蓝色"
"color.30.14" : "亮蓝色"
"color.30.15" : "天空珍珠"
"color.30.16" : "天空珍珠"
"color.30.17" : "天空珍珠"
"color.30.18" : "天空珍珠"
"color.30.19" : "雨天"
"color.30.20" : "雨天"
"color.30.21" : "浅色蓝色"
"color.30.22" : "浅色蓝色"
"color.30.23" : "亮灰色"

"color.31.0" : "冷冻"
"color.31.1" : "冰蓝色"
"color.31.2" : "蔚蓝色"
"color.31.3" : "天蓝色"
"color.31.4" : "天蓝色"
"color.31.5" : "天蓝色"
"color.31.6" : "亮蓝色"
"color.31.7" : "亮蓝色"
"color.31.8" : "亮蓝色"
"color.31.9" : "亮蓝色"
"color.31.10" : "亮蓝色"
"color.31.11" : "亮蓝色"
"color.31.12" : "亮蓝色"
"color.31.13" : "亮蓝色"
"color.31.14" : "亮蓝色"
"color.31.15" : "水蓝色"
"color.31.16" : "水蓝色"
"color.31.17" : "水蓝色"
"color.31.18" : "蔚蓝色"
"color.31.19" : "蔚蓝色"
"color.31.20" : "浅蓝色"
"color.31.21" : "浅蓝色"
"color.31.22" : "浅蓝色"
"color.31.23" : "灰蓝色"

"color.32.0" : "冷冻"
"color.32.1" : "冰"
"color.32.2" : "地平线蓝色"
"color.32.3" : "地平线蓝色"
"color.32.4" : "天空蓝色"
"color.32.5" : "天空蓝色"
"color.32.6" : "天空蓝色"
"color.32.7" : "亮蓝色"
"color.32.8" : "亮蓝色"
"color.32.9" : "亮蓝色"
"color.32.10" : "亮蓝色"
"color.32.11" : "亮蓝色"
"color.32.12" : "亮蓝色"
"color.32.13" : "亮蓝色"
"color.32.14" : "亮蓝色"
"color.32.15" : "水"
"color.32.16" : "水"
"color.32.17" : "水"
"color.32.18" : "别致天空"
"color.32.19" : "别致天空"
"color.32.20" : "浅色蓝色"
"color.32.21" : "浅色蓝色"
"color.32.22" : "浅色蓝色"
"color.32.23" : "亮灰色"

"color.33.0" : "冷冻"
"color.33.1" : "冰"
"color.33.2" : "地平线蓝色"
"color.33.3" : "天空蓝色"
"color.33.4" : "天空蓝色"
"color.33.5" : "天空蓝色"
"color.33.6" : "天空蓝色"
"color.33.7" : "天空蓝色"
"color.33.8" : "天空蓝色"
"color.33.9" : "天空蓝色"
"color.33.10" : "天空蓝色"
"color.33.11" : "天空蓝色"
"color.33.12" : "青色"
"color.33.13" : "青色"
"color.33.14" : "青色"
"color.33.15" : "青色"
"color.33.16" : "青色"
"color.33.17" : "青色"
"color.33.18" : "别致天空"
"color.33.19" : "别致天空"
"color.33.20" : "浅色蓝色"
"color.33.21" : "浅色蓝色"
"color.33.22" : "浅色蓝色"
"color.33.23" : "亮灰色"

"color.34.0" : "冷冻"
"color.34.1" : "宝贝蓝色"
"color.34.2" : "宝贝蓝色"
"color.34.3" : "天空蓝色"
"color.34.4" : "天空蓝色"
"color.34.5" : "天空蓝色"
"color.34.6" : "天空蓝色"
"color.34.7" : "天空蓝色"
"color.34.8" : "天空蓝色"
"color.34.9" : "天空蓝色"
"color.34.10" : "萱草"
"color.34.11" : "萱草"
"color.34.12" : "青色"
